path,bytes,sha256
code/Data_generation/Biomass_carbon_SSP_prediction.js,14302,3261b34250d622db626db559bdfaa603167d02680340c709e5d9f303fe15c767
code/Data_generation/Biomass_carbon_stock.js,13544,951aa25de8127d41fb8b160b71950cbc5fed6bbe0d51eaa10b3e63a68c657e7e
code/Data_generation/Code for cluster analysis (SOM).R,2015,323a03c2a2036d6864ef5a17916ce148d66859477e72445137387f3877a124ff
code/Data_generation/PM25_air_purification.js,4045,cba216307a909fa055d60c8fdd110caa451328fd44808353dd67dafc82c1f091
code/Data_generation/PM25_SSP_adsorption.js,5856,3024e6464d290ea0eb16dd53b3808ee5675915a6dd51aa061fe9ff1fd49dda0b
code/Data_generation/Soil_carbon_stock.js,13950,8dcf477cd92791ef3cbd92190e527c1b65033c4738589ec7442b5adf699c1ba2
code/Data_processing_and_analysis/Adsorption_temporal_driver_attribution.py,5534,12976081fd67b242be310e1a260f1cc873581811f7e0423a1abdc0133cd65a2a
code/Data_processing_and_analysis/Carbon_adsorption_spatial_attribution.js,6031,103d542705ef16b89a51537af9da2730888587d6010e654aecda2971e31158fe
code/Data_processing_and_analysis/Carbon_adsorption_temporal_attribution.py,8907,5a2de9b6ee9b419d9aa2e02e8d76c464c98cac3b223a6b9547ec3fa4d8050381
code/Data_processing_and_analysis/Carbon_PM25_spatial_correlation.js,3772,4b9fa386f228f86922909cfefc611e26f4bd4f098f952760e44e6aaf6f930ed7
code/Data_processing_and_analysis/Global_carbon_stock_total.py,5295,9ecf869951aa96fcbdfe8944dc61845a4f6b6fd151ca4cd2598240dfa1604401
code/Data_processing_and_analysis/Multi_model_ensemble_mean.py,4613,3c1665ac8b3fef31b0f3175f8126682493b4fa3fbd014b0fa1c501a4eb95132a
code/Data_processing_and_analysis/OLS_trend_analysis.m,2731,9c8d746b11af35df4494c8d03c6b6f91e57ec32a795ac1f8e952bc13ee710328
code/Figure_generation/Fig4.py,17647,9e4d2668de4dca769046903ba598e4b040b61dd402cb8b615b01b1936def7497
code/Figure_generation/Fig5.py,18313,5860ff37ea288c00aa15cd37939888b759c4fbf471f354522a69d0021815483e
Data/Extend Data Fig2 Cluster_map/Cluster_map.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
Data/Extend Data Fig2 Cluster_map/Cluster_map.dbf,346930,db557d23bba4509eccdeade7eec03793e3a7475abd694cbb751ff74e09d803f3
Data/Extend Data Fig2 Cluster_map/Cluster_map.prj,145,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
Data/Extend Data Fig2 Cluster_map/Cluster_map.sbn,36540,ebe3e730a981c96c7000b42061073bb6d7c1b6b4e8e0ff83f28594d73f0d1b15
Data/Extend Data Fig2 Cluster_map/Cluster_map.sbx,2756,8d5f93f236b5620ec0a973fc56eb9c733de7a7af2a664c07b77a1729211faa6b
Data/Extend Data Fig2 Cluster_map/Cluster_map.shp,626404,3f0e3447065f86540cf9711859d5a7416a57cdd6d894f1d7e2d30ab935a27996
Data/Extend Data Fig2 Cluster_map/Cluster_map.shp.xml,7773,5fa62f57848a2fe078133b94f43392d88264e099b6c3d73966a55946974a1fc5
Data/Extend Data Fig2 Cluster_map/Cluster_map.shx,29924,ea80f4e5af600cf8debea8b108d39d4474f5185a703668420bd83d2f1c4eec3f
Data/Fig. 1_latitudinal_source_data.xlsx,87054,5c4d25745e7b27397d7ba903058689aa01b18fd22dedb0390493e189040c2d31
Data/Fig. 2_source_data.xls,48640,51d3fd391ceaa7dd19caf4ae367cfcbeac74c09a8d58744ffd0b3c3f03a5d554
Data/Fig. 3_source_data.xls,33280,32b108d65b5c0904143fd58ba8bfd312ed717481562cae9b9a831005ce140c92
Data/Fig. 4_mean_source_data.csv,357,3fdd7cb47a4214031703ffcd4de8b1deeddc5ddac045bccc0a81ad264d5742e1
Data/Fig. 5_OLS_trend_source_data.csv,378,3dab13e48bc3cbc1ebabfb68a109b672dccb8eec4d5fbee483ee8dc240822502
Data/Fig. S12-14.xls,59392,0c3ee81f26379a0d730e35cfa005b8722220f50a4c7299353511e29dc706f9d7
Data/Fig. S3/Carbon_validation.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
Data/Fig. S3/Carbon_validation.csv,148386,dccca7258ec1557fb7d8db435fe50014fc552f733ecaa03f40b311a7e06c827b
Data/Fig. S3/Carbon_validation.dbf,238754,d6e54bbd29c8206ab586300c4a7eb10c658973deebed01f0b1cda6be8934700b
Data/Fig. S3/Carbon_validation.prj,145,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
Data/Fig. S3/Carbon_validation.sbn,36540,adfe8452eb4b746ed681aa64c897a39b63b9487f70661cc4f428c6e0bc35baab
Data/Fig. S3/Carbon_validation.sbx,2756,8d5f93f236b5620ec0a973fc56eb9c733de7a7af2a664c07b77a1729211faa6b
Data/Fig. S3/Carbon_validation.shp,626404,2f8ea72d53fd95cc50e1acb6aca956b777732f4638475ce0e70853af9e48bed8
Data/Fig. S3/Carbon_validation.shp.xml,7079,e8ad389f1a50046672637e5c5816805a4cb0ac9be1c8402ddfe572290f1fcd0c
Data/Fig. S3/Carbon_validation.shx,29924,ea80f4e5af600cf8debea8b108d39d4474f5185a703668420bd83d2f1c4eec3f
Data/Fig. S3/Carbon_validation.xlsx,299214,ac6b25d5293b8a568dbf1b4971fc6d2751e5d9d83b38c4382d62553ae188803b
Data/Temporal_correlation_driver_rasters/HIS.tfw,83,bfb6db83ce07e6312d1773a324625baf75a9925d0d93af32d5e15456f71c7e66
Data/Temporal_correlation_driver_rasters/HIS.tif,1303030,0af16c7590eb764a6bdbed19c694c53295bd5db9043a0da2c7a866e51e49404a
Data/Temporal_correlation_driver_rasters/HIS.tif.aux.xml,1347,6de07324ce7a42429be78bcaf4afed073837ef36e5633f90377413a373b36227
Data/Temporal_correlation_driver_rasters/HIS.tif.ovr,293706,84e49e7c5a290fa86e1b2add6558d31e66b7452bc49fcddde7ae2a37fb0cf423
Data/Temporal_correlation_driver_rasters/HIS.tif.vat.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
Data/Temporal_correlation_driver_rasters/HIS.tif.vat.dbf,338,709e1c64d34c059d16a0d3aad1efb46d74828aa39b3a305f2b8c2815302d6143
Data/Temporal_correlation_driver_rasters/HIS.tif.xml,656,f7fabece01a1010c0834b91f1abd703145a703db40889e3779b00144a66f3b13
Data/Temporal_correlation_driver_rasters/time126.tfw,83,58e3a87bee1bb2641cd7339db8dfd79021f831257c49954dd736c67425c6e1c4
Data/Temporal_correlation_driver_rasters/time126.tif,1259620,0434bebdc34e744afd701e79f47df7f48327115c85d8f8e40f48863476c56242
Data/Temporal_correlation_driver_rasters/time126.tif.aux.xml,1343,9780b9a11502552c2e97483e01133a2ad2b5e610e5c6cb349411ae402e37f531
Data/Temporal_correlation_driver_rasters/time126.tif.ovr,282670,bbff0c9fb4553515d217f186e461db49c3261f7060a3c049092fc2d5a0339925
Data/Temporal_correlation_driver_rasters/time126.tif.vat.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
Data/Temporal_correlation_driver_rasters/time126.tif.vat.dbf,338,1654ecfd311f07a34a08e58175d0199778e500ee5dde0bc8fd931419d1fb6948
Data/Temporal_correlation_driver_rasters/time126.tif.xml,660,ffd77d27fbf1df4de3e29e548665fa4c4bd65d6d8273bf612e33f5c4e65c8735
Data/Temporal_correlation_driver_rasters/time245.tfw,83,58e3a87bee1bb2641cd7339db8dfd79021f831257c49954dd736c67425c6e1c4
Data/Temporal_correlation_driver_rasters/time245.tif,1237582,e3d9af7711a811006398d96b6ed5617646191ddb267ac87d9b282c859c508ddc
Data/Temporal_correlation_driver_rasters/time245.tif.aux.xml,1344,15df020128ab3c616215f6135833f76316f675d02e8a70a4a968bcff686608fa
Data/Temporal_correlation_driver_rasters/time245.tif.ovr,276395,c4d14e2e7129ebeaf652768e0d1ef096de37aaebf9fe35a4ca0ad947fc0665e0
Data/Temporal_correlation_driver_rasters/time245.tif.vat.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
Data/Temporal_correlation_driver_rasters/time245.tif.vat.dbf,338,770515a6435e749e04e23dacbdcdcab3b818d6133335051d99c4a7f71ece0925
Data/Temporal_correlation_driver_rasters/time585.tfw,83,58e3a87bee1bb2641cd7339db8dfd79021f831257c49954dd736c67425c6e1c4
Data/Temporal_correlation_driver_rasters/time585.tif,1217294,b205c55de0dcb36c6d503657549cc70c8cb76bf7be585e04a508f4828f7c0b4d
Data/Temporal_correlation_driver_rasters/time585.tif.aux.xml,1346,dce184c8824d427f536088b293c26f99fdaae64c2d253b722364befd7ca87401
Data/Temporal_correlation_driver_rasters/time585.tif.ovr,266899,196026a53b07baf79c7e92c5b4281d0ae9eb4d6d87fd6df4b2d31fc8f92702b7
Data/Temporal_correlation_driver_rasters/time585.tif.vat.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
Data/Temporal_correlation_driver_rasters/time585.tif.vat.dbf,338,3977e2bcdbfec5768d1f3972f3c26fa65334cebcf9714dc7ef503ea067d5f959
Data/Spatial_correlation_driver_rasters/126_Spatial_Attribution_9x9.tif,337795,390fea661f59448f32a7c4d5577338473c6afe1f3c99858231c9d06705fdb6e6
